id,locked,mouse,release,repeat,longPress,non_consuming,has_description,modmask,submap,submap_universal,key,keycode,catch_all,desc,command_id,context_id
1,0,0,0,0,0,0,1,M,,0,RETURN,0,0,open the default terminal,,
2,0,0,0,0,0,0,1,M,,0,t,0,0,open the alternate terminal,,
3,0,0,0,0,0,0,1,M-S,,0,RETURN,0,0,open the graphical file browser,,
4,0,0,0,0,0,0,1,M-C,,0,RETURN,0,0,open the default email,,
5,0,0,0,0,0,0,1,M,,0,b,0,0,open the default browser,,
6,0,0,0,0,0,0,1,M,,0,o,0,0,open the vim-based browser,,
7,0,0,0,0,0,0,1,C-A,,0,a,0,0,open ai assistant,,
8,0,0,0,0,0,0,1,M,,0,i,0,0,open the emoticon browser,,
9,0,0,0,0,0,0,1,M,,0,e,0,0,start the emacs client,,
10,0,0,0,0,0,0,1,M-S,,0,e,0,0,start the emacs server/daemon,,
11,0,0,0,0,0,0,1,M,,0,m,0,0,open the music player,,
12,0,0,0,0,0,0,1,M-S,,0,m,0,0,open the media player,,
13,0,0,0,0,0,0,1,C-A,,0,m,0,0,rofi music selector,,
14,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,i,0,0,rofi playlist mangager,,
15,0,0,0,0,0,0,1,C-A,,0,t,0,0,open tmux in terminal with no padding,,
16,0,0,0,0,0,0,1,M,,0,PRINT,0,0,screenshot,,
17,0,0,0,0,0,0,1,(NONE),,0,PRINT,0,0,screenshot,,
18,0,0,0,0,0,0,1,M,,0,n,0,0,terminal/like text editor<sub-neo>,,
19,0,0,0,0,0,0,1,(NONE),text-edit,0,n,0,0,<sub-neo>open notes,,
20,0,0,0,0,0,0,1,(NONE),text-edit,0,m,0,0,<sub-neo>open neovide,,
21,0,0,0,0,0,0,1,(NONE),text-edit,0,c,0,0,<sub-neo>open .config folder,,
22,0,0,0,0,0,0,1,(NONE),text-edit,0,h,0,0,<sub-neo>open hypr configs,,
23,0,0,0,0,0,0,1,(NONE),text-edit,0,d,0,0,<sub-neo>open dwm configs,,
24,0,0,0,0,0,0,1,(NONE),text-edit,0,a,0,0,<sub-neo>open awesomewm configs,,
25,0,0,0,0,0,0,1,(NONE),text-edit,0,w,0,0,<sub-neo>open waybar configs,,
26,0,0,0,0,0,0,1,(NONE),text-edit,0,s,0,0,<sub-neo>open scripts folder,,
27,0,0,0,0,0,0,1,(NONE),text-edit,0,q,0,0,<sub-neo>open qtile configs,,
28,0,0,0,0,0,0,1,(NONE),text-edit,0,l,0,0,<sub-neo>open lazyvim configs,,
29,0,0,0,0,0,0,0,(NONE),text-edit,0,escape,0,0,,,
30,0,0,0,0,0,0,1,M,,0,p,0,0,run menu,,
31,0,0,0,0,0,0,1,M-S,,0,p,0,0,drun menu,,
32,0,0,0,0,0,0,1,M-C,,0,p,0,0,files menu,,
33,0,0,0,0,0,0,1,M-A,,0,p,0,0,windowS menu,,
34,0,0,0,0,0,0,1,M-S,,0,o,0,0,select brave bookmarks,,
35,0,0,0,0,0,0,1,M-C,,0,c,0,0,show clipboard history,,
36,0,0,0,0,0,0,1,M-C,,0,v,0,0,show clipboard history,,
37,0,0,0,0,0,0,1,M-C,,0,q,0,0,logout menu,,
38,0,0,0,0,0,0,1,C-A,,0,DELETE,0,0,logout menu,,
39,0,0,0,0,0,0,1,C-A,,0,o,0,0,start an online search,,
40,0,0,0,0,0,0,1,C-A,,0,k,0,0,show keybinding selector,,
41,0,0,0,0,0,0,1,M-A,,0,j,0,0,scratchpad (files),,
42,0,0,0,0,0,0,1,M-A,,0,h,0,0,scratchpad (files),,
43,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,4,0,0,scratchpad (files),,
44,0,0,0,0,0,0,1,M-A,,0,j,0,0,scratchpad (files),,
45,0,0,0,0,0,0,1,M-A,,0,d,0,0,scratchpad (term),,
46,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,8,0,0,scratchpad (term),,
47,0,0,0,0,0,0,1,M-A,,0,l,0,0,scratchpad (monitor),,
48,0,0,0,0,0,0,1,M-A,,0,s,0,0,scratchpad (monitor),,
49,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,6,0,0,scratchpad (monitor),,
50,0,0,0,0,0,0,1,M-A,,0,m,0,0,scratchpad (moosic),,
51,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,1,0,0,scratchpad (moosic),,
52,0,0,0,0,0,0,1,M-A,,0,x,0,0,scratchpad (audio),,
53,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,2,0,0,scratchpad (audio),,
54,0,0,0,0,0,0,1,M-A,,0,0,0,0,scratchpad (special) full,,
55,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,0,0,0,scratchpad (special) full,,
56,0,0,0,0,0,0,1,M-S,,0,0,0,0,move window to special workspace,,
57,0,0,0,0,0,0,1,MEH(C-A-S),,0,0,0,0,move window to special workspace,,
58,0,0,0,0,0,0,1,MEH(C-A-S),,0,F1,0,0,open alternate browser,,
59,0,0,0,0,0,0,1,M,,0,F1,0,0,open alternate browser,,
60,0,0,0,0,0,0,1,MEH(C-A-S),,0,F2,0,0,open alternate email,,
61,0,0,0,0,0,0,1,M,,0,F2,0,0,open alternate email,,
62,0,0,0,0,0,0,1,MEH(C-A-S),,0,F3,0,0,open terminal file browser,,
63,0,0,0,0,0,0,1,M,,0,F3,0,0,open terminal file browser,,
64,0,0,0,0,0,0,1,MEH(C-A-S),,0,F4,0,0,open graphical text editor,,
65,0,0,0,0,0,0,1,M,,0,F4,0,0,open graphical text editor,,
66,0,0,0,0,0,0,1,MEH(C-A-S),,0,F5,0,0,open image editor,,
67,0,0,0,0,0,0,1,M,,0,F5,0,0,open image editor,,
68,0,0,0,0,0,0,1,MEH(C-A-S),,0,F6,0,0,open office suite,,
69,0,0,0,0,0,0,1,M,,0,F6,0,0,open office suite,,
70,0,0,0,0,0,0,1,MEH(C-A-S),,0,F7,0,0,open music player,,
71,0,0,0,0,0,0,1,M,,0,F7,0,0,open music player,,
72,0,0,0,0,0,0,1,MEH(C-A-S),,0,F8,0,0,open media playger,,
73,0,0,0,0,0,0,1,M,,0,F8,0,0,open media playger,,
74,0,0,0,0,0,0,1,MEH(C-A-S),,0,F9,0,0,open streaming software,,
75,0,0,0,0,0,0,1,M,,0,F9,0,0,open streaming software,,
76,0,0,0,0,0,0,1,MEH(C-A-S),,0,F10,0,0,run menu,,
77,0,0,0,0,0,0,1,M,,0,F10,0,0,run menu,,
78,0,0,0,0,0,0,1,MEH(C-A-S),,0,F11,0,0,drun menu,,
79,0,0,0,0,0,0,1,M,,0,F11,0,0,drun menu,,
80,0,0,0,0,0,0,1,MEH(C-A-S),,0,F12,0,0,full menu,,
81,0,0,0,0,0,0,1,M,,0,F12,0,0,full menu,,
82,0,0,0,0,0,0,1,(NONE),,0,F11,0,0,toggle fullscreen,,
83,0,0,0,0,0,0,1,M-A,,0,b,0,0,tui frontend for bluetooth,,
84,0,0,0,0,0,0,1,M-A,,0,z,0,0,zoom in,,
85,0,0,0,0,0,0,1,M-C,,0,z,0,0,zoom out,,
86,0,0,0,0,0,0,1,M-C,,0,r,0,0,reload hypr,,
87,0,0,0,0,0,0,1,M-C,,0,t,0,0,switch waybar,,
88,0,0,0,0,0,0,1,M-C,,0,b,0,0,toggle waybar,,
89,0,0,0,0,0,0,1,M-C,,0,s,0,0,select wallpaper,,
90,0,0,0,0,0,0,1,M-C,,0,w,0,0,select random wallpaper,,
91,0,0,0,0,0,0,1,M,,0,z,0,0,zoom toggle,,
92,0,0,0,0,0,0,1,MEH(C-A-S),,0,k,0,0,toggle kmonad for external keyboard,,
93,0,0,0,0,0,0,1,MEH(C-A-S),,0,j,0,0,toggle kmonad for laptop keyboard,,
94,0,0,0,0,0,0,1,C-A,,0,g,0,0,toggle game mode,,
95,0,0,0,0,0,0,1,C-A,,0,h,0,0,toggle garuda visual elements,,
96,0,0,0,0,0,0,1,C-A,,0,n,0,0,rofi frontend for networkmanager,,
97,0,0,0,0,0,0,1,M-C,,0,g,0,0,theme<sub-themes>,,
98,0,0,0,0,0,0,1,(NONE),themes,0,u,0,0,<sub-themes>Toggle game mode,,
99,0,0,0,0,0,0,1,(NONE),themes,0,b,0,0,<sub-themes>Toggle Waybar,,
100,0,0,0,0,0,0,1,(NONE),themes,0,t,0,0,<sub-themes>Open waybar selector,,
101,0,0,0,0,0,0,1,(NONE),themes,0,s,0,0,<sub-themes>Select wallpaper,,
102,0,0,0,0,0,0,1,(NONE),themes,0,w,0,0,<sub-themes>Choose random wallpaper,,
103,0,0,0,0,0,0,1,(NONE),themes,0,r,0,0,<sub-themes>Start/restart wallpaper and waybar,,
104,0,0,0,0,0,0,1,(NONE),themes,0,g,0,0,<sub-themes>Toggle Garuda visual elements,,
105,0,0,0,0,0,0,0,(NONE),themes,0,escape,0,0,,,
106,0,0,0,0,0,0,1,M,,0,q,0,0,kill the active window,,
107,0,0,0,0,0,0,1,M,,0,c,0,0,centers the active (floating) window,,
108,0,0,0,0,0,0,1,M,,0,s,0,0,swaps the focused window with the next window,,
109,0,0,0,0,0,0,1,M,,0,w,0,0,toggle direction of split window,,
110,0,0,0,0,0,0,1,M,,0,f,0,0,toggle floating window,,
111,0,0,0,0,0,0,1,M-S,,0,f,0,0,toggle fullscreen,,
112,0,0,0,0,0,0,1,M-C,,0,f,0,0,toggle float all windows,,
113,0,0,0,0,0,0,1,M-S,,0,s,0,0,swaps the R and L side of the workspace,,
114,0,0,0,0,0,0,1,A,,0,TAB,0,0,switch focus from current to previous window,,
115,0,0,0,0,0,0,1,M,,0,h,0,0,focus window (left),,
116,0,0,0,0,0,0,1,M,,0,j,0,0,focus window (down),,
117,0,0,0,0,0,0,1,M,,0,k,0,0,focus window (up),,
118,0,0,0,0,0,0,1,M,,0,l,0,0,focus window (right),,
119,0,0,0,0,0,0,1,M,,0,left,0,0,focus window (left),,
120,0,0,0,0,0,0,1,M,,0,down,0,0,focus window (down),,
121,0,0,0,0,0,0,1,M,,0,up,0,0,focus window (up),,
122,0,0,0,0,0,0,1,M,,0,right,0,0,focus window (right),,
123,0,0,0,1,0,0,1,M-S,,0,h,0,0,resize window (left),,
124,0,0,0,1,0,0,1,M-S,,0,j,0,0,resize window (down),,
125,0,0,0,1,0,0,1,M-S,,0,k,0,0,resize window (up),,
126,0,0,0,1,0,0,1,M-S,,0,l,0,0,resize window (right),,
127,0,0,0,1,0,0,1,M-S,,0,left,0,0,resize window (left),,
128,0,0,0,1,0,0,1,M-S,,0,down,0,0,resize window (down),,
129,0,0,0,1,0,0,1,M-S,,0,up,0,0,resize window (up),,
130,0,0,0,1,0,0,1,M-S,,0,right,0,0,resize window (right),,
131,0,1,0,0,0,0,1,M,,0,mouse:272,0,0,move window with mouse,,
132,0,1,0,0,0,0,1,M,,0,mouse:273,0,0,resize window with mouse,,
133,0,0,0,0,0,0,1,M,,0,TAB,0,0,pypr - expose all current windows,,
134,0,0,0,0,0,0,0,M,,0,left,0,0,,,
135,0,0,0,0,0,0,0,M,,0,right,0,0,,,
136,0,0,0,0,0,0,1,M-S,,0,g,0,0,groups<sub-gsubs>,,
137,0,0,0,0,0,0,1,(NONE),gsubs,0,g,0,0,<sub-gsubs>toggles the current window into a group,,
138,0,0,0,0,0,0,1,(NONE),gsubs,0,h,0,0,<sub-gsubs>move window into/out of group (l),,
139,0,0,0,0,0,0,1,(NONE),gsubs,0,l,0,0,<sub-gsubs>move window into/out of group (r),,
140,0,0,0,0,0,0,1,(NONE),gsubs,0,x,0,0,<sub-gsubs>lock toggle for the group,,
141,0,0,0,0,0,0,0,(NONE),gsubs,0,escape,0,0,,,
142,0,0,0,0,0,0,1,C-S,,0,l,0,0,change the active window in a group +,,
143,0,0,0,0,0,0,1,C-S,,0,h,0,0,change the active window in a group -,,
144,0,0,0,0,0,0,1,M,,0,1,0,0,go to workspace 1,,
145,0,0,0,0,0,0,1,M,,0,2,0,0,go to workspace 2,,
146,0,0,0,0,0,0,1,M,,0,3,0,0,go to workspace 3,,
147,0,0,0,0,0,0,1,M,,0,4,0,0,go to workspace 4,,
148,0,0,0,0,0,0,1,M,,0,5,0,0,go to workspace 5,,
149,0,0,0,0,0,0,1,M,,0,6,0,0,go to workspace 6,,
150,0,0,0,0,0,0,1,M,,0,7,0,0,go to workspace 7,,
151,0,0,0,0,0,0,1,M,,0,8,0,0,go to workspace 8,,
152,0,0,0,0,0,0,1,M,,0,9,0,0,go to workspace 9,,
153,0,0,0,0,0,0,1,M,,0,0,0,0,go to workspace 9,,
154,0,0,0,0,0,0,1,M-C,,0,1,0,0,force ws 1 to act mon,,
155,0,0,0,0,0,0,1,M-C,,0,2,0,0,force ws 2 to act mon,,
156,0,0,0,0,0,0,1,M-C,,0,3,0,0,force ws 3 to act mon,,
157,0,0,0,0,0,0,1,M-C,,0,4,0,0,force ws 4 to act mon,,
158,0,0,0,0,0,0,1,M-C,,0,5,0,0,force ws 5 to act mon,,
159,0,0,0,0,0,0,1,M-C,,0,6,0,0,force ws 6 to act mon,,
160,0,0,0,0,0,0,1,M-C,,0,7,0,0,force ws 7 to act mon,,
161,0,0,0,0,0,0,1,M-C,,0,8,0,0,force ws 8 to act mon,,
162,0,0,0,0,0,0,1,M-C,,0,9,0,0,force ws 9 to act mon,,
163,0,0,0,0,0,0,1,M-C,,0,0,0,0,force ws 9 to act mon,,
164,0,0,0,0,0,0,1,M-S,,0,1,0,0,move window to workspace 1,,
165,0,0,0,0,0,0,1,M-S,,0,2,0,0,move window to workspace 2,,
166,0,0,0,0,0,0,1,M-S,,0,3,0,0,move window to workspace 3,,
167,0,0,0,0,0,0,1,M-S,,0,4,0,0,move window to workspace 4,,
168,0,0,0,0,0,0,1,M-S,,0,5,0,0,move winkow to workspace 5,,
169,0,0,0,0,0,0,1,M-S,,0,6,0,0,move window to workspace 6,,
170,0,0,0,0,0,0,1,M-S,,0,7,0,0,move window to workspace 7,,
171,0,0,0,0,0,0,1,M-S,,0,8,0,0,move window to workspace 8,,
172,0,0,0,0,0,0,1,M-S,,0,9,0,0,move window to workspace 9,,
173,0,0,0,0,0,0,1,M-S,,0,0,0,0,move window to workspace 9,,
174,0,0,0,0,0,0,1,MEH(C-A-S),,0,1,0,0,move window to workspace 1,,
175,0,0,0,0,0,0,1,MEH(C-A-S),,0,2,0,0,move window to workspace 2,,
176,0,0,0,0,0,0,1,MEH(C-A-S),,0,3,0,0,move window to workspace 3,,
177,0,0,0,0,0,0,1,MEH(C-A-S),,0,4,0,0,move window to workspace 4,,
178,0,0,0,0,0,0,1,MEH(C-A-S),,0,5,0,0,move window to workspace 5,,
179,0,0,0,0,0,0,1,MEH(C-A-S),,0,6,0,0,move window to workspace 6,,
180,0,0,0,0,0,0,1,MEH(C-A-S),,0,7,0,0,move window to workspace 7,,
181,0,0,0,0,0,0,1,MEH(C-A-S),,0,8,0,0,move window to workspace 8,,
182,0,0,0,0,0,0,1,MEH(C-A-S),,0,9,0,0,move window to workspace 9,,
183,0,0,0,0,0,0,1,MEH(C-A-S),,0,0,0,0,move window to workspace 9,,
184,0,0,0,0,0,0,1,M-C,,0,down,0,0,go to first empty workspace,,
185,0,0,0,0,0,0,1,M-C,,0,j,0,0,go to first empty workspace,,
186,0,0,0,0,0,0,1,M,,0,mouse_down,0,0,scroll workspaces with mouse wheel +,,
187,0,0,0,0,0,0,1,M,,0,mouse_up,0,0,scroll workspaces with mouse wheel -,,
188,0,0,0,0,0,0,1,C,,0,TAB,0,0,advance one workspace,,
189,0,0,0,0,0,0,1,C-S,,0,TAB,0,0,go back one workspace,,
190,0,0,0,0,0,0,1,M,,0,comma,0,0,go to previous monitor,,
191,0,0,0,0,0,0,1,M,,0,period,0,0,go to next monitor,,
192,0,0,0,0,0,0,1,M-S,,0,comma,0,0,flip windows between monitors,,
193,0,0,0,0,0,0,1,M-S,,0,period,0,0,flip windows between monitors,,
194,1,0,0,1,0,0,1,(NONE),,0,XF86AudioLowerVolume,0,0,kbd lower volume,,
195,1,0,0,1,0,0,1,(NONE),,0,XF86AudioRaiseVolume,0,0,kbd raise volume,,
196,1,0,0,0,0,0,1,(NONE),,0,XF86AudioMute,0,0,kbd mute volume,,
197,1,0,0,1,0,0,1,HYPER(M-C-A-S),,0,m,0,0,kbd lower mic volume,,
198,1,0,0,1,0,0,1,HYPER(M-C-A-S),,0,comma,0,0,kbd raise mic volume,,
199,1,0,0,0,0,0,1,HYPER(M-C-A-S),,0,period,0,0,kbd mute mic volume,,
200,1,0,0,0,0,0,1,(NONE),,0,XF86AudioPlay,0,0,kbd toggle toggle play music,,
201,1,0,0,0,0,0,1,(NONE),,0,XF86AudioStop,0,0,kbd toggle stop music,,
202,1,0,0,0,0,0,1,(NONE),,0,XF86AudioNext,0,0,kbd go to next song,,
203,1,0,0,0,0,0,1,(NONE),,0,XF86AudioForward,0,0,kbd go to next song,,
204,1,0,0,0,0,0,1,(NONE),,0,XF86AudioPrev,0,0,kbd go to previous song,,
205,1,0,0,0,0,0,1,(NONE),,0,XF86AudioRewind,0,0,kbd go to previous song,,
206,1,0,0,0,0,0,1,(NONE),,0,XF86AudioMedia,0,0,kbd display current media informantion,,
207,1,0,0,0,0,0,1,HYPER(M-C-A-S),,0,u,0,0,kbd display current media informantion,,
208,0,0,0,0,0,0,1,(NONE),,0,XF86Calculator,0,0,kbd toggle calculator,,
209,0,0,0,0,0,0,1,(NONE),,0,XF86Lock,0,0,kbd toggle lock computer,,
210,0,0,0,0,0,0,1,(NONE),,0,XF86AppSelect,0,0,kbd select app menu,,
211,0,0,0,0,0,0,1,(NONE),,0,XF86Tools,0,0,kbd open the media player,,
212,0,0,0,1,0,0,1,(NONE),,0,XF86ZoomIn,0,0,kbd brightness up,,
213,0,0,0,1,0,0,1,(NONE),,0,XF86ZoomOut,0,0,kbd brightness down,,
214,0,0,0,0,0,0,1,S,,0,XF86ZoomIn,0,0,kbd exmon brightness up,,
215,0,0,0,0,0,0,1,S,,0,XF86ZoomOut,0,0,kbd exmon brightness down,,
216,0,0,0,1,0,0,1,(NONE),,0,[iban],0,0,kbd brightness up,,
217,0,0,0,1,0,0,1,MEH(C-A-S),,0,up,0,0,kbd brightness up,,
218,0,0,0,1,0,0,1,(NONE),,0,XF86KbdBrightnessDown,0,0,kbd brightness down,,
219,0,0,0,1,0,0,1,MEH(C-A-S),,0,down,0,0,kbd brightness down,,
220,0,0,0,0,0,0,1,S,,0,[iban],0,0,kbd exmon brightness up,,
221,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,up,0,0,kbd exmon brightness up,,
222,0,0,0,0,0,0,1,S,,0,XF86KbdBrightnessDown,0,0,kbd exmon brightness down,,
223,0,0,0,0,0,0,1,HYPER(M-C-A-S),,0,down,0,0,kbd exmon brightness down
